android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void a(java.lang.String,java.lang.String,int,cn.sharesdk.wechat.utils.h) -> a
    void a(java.lang.String,java.lang.String,java.lang.String,int,cn.sharesdk.wechat.utils.h) -> a
    void a(java.lang.String,java.lang.String,android.graphics.Bitmap,int,cn.sharesdk.wechat.utils.h) -> a
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,cn.sharesdk.wechat.utils.h) -> a
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,android.graphics.Bitmap,int,cn.sharesdk.wechat.utils.h) -> a
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,cn.sharesdk.wechat.utils.h) -> a
    void a(java.lang.String,java.lang.String,java.lang.String,android.graphics.Bitmap,int,cn.sharesdk.wechat.utils.h) -> a
    void b(java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,cn.sharesdk.wechat.utils.h) -> b
    void b(java.lang.String,java.lang.String,java.lang.String,android.graphics.Bitmap,int,cn.sharesdk.wechat.utils.h) -> b
    void b(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,cn.sharesdk.wechat.utils.h) -> b
    void b(java.lang.String,java.lang.String,java.lang.String,java.lang.String,android.graphics.Bitmap,int,cn.sharesdk.wechat.utils.h) -> b
    void c(java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,cn.sharesdk.wechat.utils.h) -> c
    void c(java.lang.String,java.lang.String,java.lang.String,android.graphics.Bitmap,int,cn.sharesdk.wechat.utils.h) -> c
    void b(java.lang.String,java.lang.String,java.lang.String,int,cn.sharesdk.wechat.utils.h) -> b
    void b(java.lang.String,java.lang.String,android.graphics.Bitmap,int,cn.sharesdk.wechat.utils.h) -> b
    byte[] a(java.lang.String) -> a
    byte[] b(java.lang.String) -> b
    byte[] a(byte[]) -> a
    java.lang.String c(java.lang.String) -> c
    boolean a(android.content.Context,java.lang.String) -> a
    boolean a(cn.sharesdk.wechat.utils.WechatHandlerActivity) -> a
    boolean b() -> b
    boolean c() -> c
    void a(cn.sharesdk.wechat.utils.WXMediaMessage,java.lang.String,int,cn.sharesdk.wechat.utils.h) -> a
cn.sharesdk.wechat.utils.WechatHelper$ShareParams -> cn.sharesdk.wechat.utils.WechatHelper$ShareParams:
    int shareType -> shareType
    java.lang.String title -> title
    java.lang.String musicUrl -> musicUrl
    java.lang.String url -> url
    java.lang.String imageUrl -> imageUrl
    android.graphics.Bitmap imageData -> imageData
    int scene -> scene
    java.lang.String filePath -> filePath
    java.lang.String extInfo -> extInfo
cn.sharesdk.wechat.utils.WechatResp -> cn.sharesdk.wechat.utils.WechatResp:
    int e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    int a() -> a
    void b(android.os.Bundle) -> b
    void a(android.os.Bundle) -> a
cn.sharesdk.wechat.utils.WechatResp$ErrCode -> cn.sharesdk.wechat.utils.WechatResp$ErrCode:
    int ERR_OK -> ERR_OK
    int ERR_COMM -> ERR_COMM
    int ERR_USER_CANCEL -> ERR_USER_CANCEL
    int ERR_SENT_FAILED -> ERR_SENT_FAILED
    int ERR_AUTH_DENIED -> ERR_AUTH_DENIED
    int ERR_UNSUPPORT -> ERR_UNSUPPORT
cn.sharesdk.wechat.utils.WechatTimelineNotSupportedException -> cn.sharesdk.wechat.utils.WechatTimelineNotSupportedException:
    long serialVersionUID -> serialVersionUID
cn.sharesdk.wechat.utils.a -> cn.sharesdk.wechat.utils.a:
    java.lang.String a -> a
    java.lang.String b -> b
    int a() -> a
    void a(android.os.Bundle) -> a
    boolean b() -> b
cn.sharesdk.wechat.utils.b -> cn.sharesdk.wechat.utils.b:
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    java.lang.String d -> d
    int a() -> a
    void a(android.os.Bundle) -> a
    void b(android.os.Bundle) -> b
cn.sharesdk.wechat.utils.c -> cn.sharesdk.wechat.utils.c:
    cn.sharesdk.wechat.utils.WXMediaMessage a -> a
    int a() -> a
    void a(android.os.Bundle) -> a
    void b(android.os.Bundle) -> b
cn.sharesdk.wechat.utils.d -> cn.sharesdk.wechat.utils.d:
    cn.sharesdk.wechat.utils.WXMediaMessage a -> a
    int b -> b
    int a() -> a
    void a(android.os.Bundle) -> a
    boolean b() -> b
cn.sharesdk.wechat.utils.e -> cn.sharesdk.wechat.utils.e:
    int a() -> a
cn.sharesdk.wechat.utils.f -> cn.sharesdk.wechat.utils.f:
    cn.sharesdk.wechat.utils.WXMediaMessage a -> a
    int a() -> a
    void a(android.os.Bundle) -> a
    void b(android.os.Bundle) -> b
cn.sharesdk.wechat.utils.g -> cn.sharesdk.wechat.utils.g:
    android.content.Context a -> a
    java.lang.String b -> b
    boolean a(android.content.Context,java.lang.String) -> a
    void a(cn.sharesdk.wechat.utils.i) -> a
    boolean a() -> a
    boolean c() -> c
    byte[] a(java.lang.String,java.lang.String,int) -> a
    java.lang.String a(java.lang.String) -> a
    boolean b() -> b
    boolean a(cn.sharesdk.wechat.utils.WechatHandlerActivity,cn.sharesdk.wechat.utils.h) -> a
    boolean a(byte[],byte[]) -> a
cn.sharesdk.wechat.utils.h -> cn.sharesdk.wechat.utils.h:
    cn.sharesdk.framework.Platform a -> a
    cn.sharesdk.framework.Platform$ShareParams b -> b
    cn.sharesdk.framework.PlatformActionListener c -> c
    cn.sharesdk.framework.authorize.AuthorizeListener d -> d
    void a(cn.sharesdk.framework.authorize.AuthorizeListener) -> a
    void a(cn.sharesdk.framework.Platform$ShareParams,cn.sharesdk.framework.PlatformActionListener) -> a
    void a(cn.sharesdk.wechat.utils.WechatResp) -> a
    cn.sharesdk.framework.Platform$ShareParams a() -> a
    cn.sharesdk.framework.Platform b() -> b
    cn.sharesdk.framework.PlatformActionListener c() -> c
cn.sharesdk.wechat.utils.i -> cn.sharesdk.wechat.utils.i:
    java.lang.String c -> c
    int a() -> a
    void a(android.os.Bundle) -> a
    boolean b() -> b
com.ccppg.appstore.MainActivity -> com.ccppg.appstore.MainActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.ccppg.appstore.R -> com.ccppg.appstore.R:
com.ccppg.appstore.R$anim -> com.ccppg.appstore.R$anim:
    int base_anim_set_001_fade_in -> base_anim_set_001_fade_in
    int base_anim_set_002_fade_out -> base_anim_set_002_fade_out
com.ccppg.appstore.R$attr -> com.ccppg.appstore.R$attr:
com.ccppg.appstore.R$drawable -> com.ccppg.appstore.R$drawable:
    int base_selector_share_wechat -> base_selector_share_wechat
    int base_selector_share_wechatmement -> base_selector_share_wechatmement
    int base_selector_share_weibo -> base_selector_share_weibo
    int ic_launcher -> ic_launcher
    int logo_sinaweibo -> logo_sinaweibo
    int logo_sinaweibo_normal -> logo_sinaweibo_normal
    int logo_sinaweibo_pressed -> logo_sinaweibo_pressed
    int logo_wechat -> logo_wechat
    int logo_wechat_normal -> logo_wechat_normal
    int logo_wechat_pressed -> logo_wechat_pressed
    int logo_wechatmoments -> logo_wechatmoments
    int logo_wechatmoments_normal -> logo_wechatmoments_normal
    int logo_wechatmoments_pressed -> logo_wechatmoments_pressed
    int ssdk_auth_title_back -> ssdk_auth_title_back
    int ssdk_back_arr -> ssdk_back_arr
    int ssdk_logo -> ssdk_logo
    int ssdk_title_div -> ssdk_title_div
com.ccppg.appstore.R$id -> com.ccppg.appstore.R$id:
    int btnCancel -> btnCancel
    int btnShare -> btnShare
    int iv_1 -> iv_1
    int iv_2 -> iv_2
    int iv_3 -> iv_3
    int pop_layout -> pop_layout
    int rlCancel -> rlCancel
    int root -> root
    int txt_1 -> txt_1
    int txt_2 -> txt_2
    int txt_3 -> txt_3
com.ccppg.appstore.R$layout -> com.ccppg.appstore.R$layout:
    int act_main -> act_main
    int base_share_popupwindow -> base_share_popupwindow
com.ccppg.appstore.R$string -> com.ccppg.appstore.R$string:
    int app_downloading -> app_downloading
    int app_name -> app_name
    int douban -> douban
    int download_faield -> download_faield
    int dropbox -> dropbox
    int email -> email
    int evernote -> evernote
    int facebook -> facebook
    int failed_to_start_incentive_page -> failed_to_start_incentive_page
    int flickr -> flickr
    int foursquare -> foursquare
    int google_plus_client_inavailable -> google_plus_client_inavailable
    int googleplus -> googleplus
    int incentive_title -> incentive_title
    int instagram -> instagram
    int instagram_client_inavailable -> instagram_client_inavailable
    int kaixin -> kaixin
    int linkedin -> linkedin
    int mingdao -> mingdao
    int mingdao_share_content -> mingdao_share_content
    int neteasemicroblog -> neteasemicroblog
    int pinterest -> pinterest
    int pinterest_client_inavailable -> pinterest_client_inavailable
    int qq -> qq
    int qq_client_inavailable -> qq_client_inavailable
    int qzone -> qzone
    int renren -> renren
    int share_to_mingdao -> share_to_mingdao
    int share_to_qzone -> share_to_qzone
    int shortmessage -> shortmessage
    int sinaweibo -> sinaweibo
    int sohumicroblog -> sohumicroblog
    int sohusuishenkan -> sohusuishenkan
    int tencentweibo -> tencentweibo
    int tumblr -> tumblr
    int twitter -> twitter
    int vkontakte -> vkontakte
    int website -> website
    int wechat -> wechat
    int wechat_client_inavailable -> wechat_client_inavailable
    int wechatfavorite -> wechatfavorite
    int wechatmoments -> wechatmoments
    int weibo_oauth_regiseter -> weibo_oauth_regiseter
    int weibo_upload_content -> weibo_upload_content
    int yixin -> yixin
    int yixin_client_inavailable -> yixin_client_inavailable
    int yixinmoments -> yixinmoments
    int youdao -> youdao
com.ccppg.appstore.R$style -> com.ccppg.appstore.R$style:
    int AnimFade -> AnimFade
    int AppBaseTheme -> AppBaseTheme
    int AppTheme -> AppTheme
com.ccppg.appstore.SharePopupWindow -> com.ccppg.appstore.a:
    android.content.Context mContext -> a
    android.view.View mMenuView -> b
    android.widget.LinearLayout mContentLayout -> c
    android.view.animation.Animation showAnimation -> d
    android.view.animation.Animation hideAnimation -> e
    long duration -> f
    android.os.Handler mHandle -> g
    void initUI(android.view.View$OnClickListener[]) -> a
    void initAnimation(long) -> a
    void dismiss() -> dismiss
    void dismissPopupWindow() -> a
    void showAsDropDown(android.view.View,int,int) -> showAsDropDown
    void showAtLocation(android.view.View,int,int,int) -> showAtLocation
    void showAsDropDown(android.view.View) -> showAsDropDown
    android.view.View access$0(com.ccppg.appstore.SharePopupWindow) -> a
    void access$1(com.ccppg.appstore.SharePopupWindow) -> b
com.ccppg.appstore.SharePopupWindow$1 -> com.ccppg.appstore.b:
    com.ccppg.appstore.SharePopupWindow this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.ccppg.appstore.SharePopupWindow$2 -> com.ccppg.appstore.c:
    com.ccppg.appstore.SharePopupWindow this$0 -> a
    void run() -> run
com.ccppg.appstore.ShareUtil -> com.ccppg.appstore.d:
    java.lang.String tag -> a
    com.ccppg.appstore.SharePopupWindow shareWindow -> b
    java.lang.String name -> c
    cn.sharesdk.framework.Platform$ShareParams getShareParams() -> a
    void showShareWindow(android.content.Context,java.lang.String,android.view.View) -> a
    void onClick(android.view.View) -> onClick
    void onCancel(cn.sharesdk.framework.Platform,int) -> onCancel
    void onComplete(cn.sharesdk.framework.Platform,int,java.util.HashMap) -> onComplete
    void onError(cn.sharesdk.framework.Platform,int,java.lang.Throwable) -> onError
    com.ccppg.appstore.SharePopupWindow access$0(com.ccppg.appstore.ShareUtil) -> a
com.ccppg.appstore.ShareUtil$CancelListener -> com.ccppg.appstore.e:
    com.ccppg.appstore.ShareUtil this$0 -> a
    void onClick(android.view.View) -> onClick
com.ccppg.appstore.wxapi.WXEntryActivity -> com.ccppg.appstore.wxapi.WXEntryActivity:
    void onGetMessageFromWXReq(cn.sharesdk.wechat.utils.WXMediaMessage) -> onGetMessageFromWXReq
    void onShowMessageFromWXReq(cn.sharesdk.wechat.utils.WXMediaMessage) -> onShowMessageFromWXReq
com.sina.sso.RemoteSSO -> com.sina.sso.RemoteSSO:
    java.lang.String getPackageName() -> getPackageName
    java.lang.String getActivityName() -> getActivityName
com.sina.sso.RemoteSSO$Stub -> com.sina.sso.RemoteSSO$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_getPackageName -> TRANSACTION_getPackageName
    int TRANSACTION_getActivityName -> TRANSACTION_getActivityName
    com.sina.sso.RemoteSSO asInterface(android.os.IBinder) -> asInterface
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.sina.sso.RemoteSSO$Stub$Proxy -> com.sina.sso.RemoteSSO$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    android.os.IBinder asBinder() -> asBinder
    java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    java.lang.String getPackageName() -> getPackageName
    java.lang.String getActivityName() -> getActivityName
